sender,recipients,subject,body,active
[email],[email];[email],Subject1,Body1,1
[email],[email],Subject2,Body2,1
[email],[email],Subject3,Body3,0
[email],[email];[email];[email],Subject4,Body4,1
[email],[email],Subject5,Body5,1
[email],[email],Subject6,Body6,1
[email],[email],Subject7,Body7,1
[email],[email],Subject8,Body8,0
[email],[email],Subject9,Body9,1
[email],[email],Subject10,Body10,0
[email],[email],Subject11,Body11,1
[email],[email],Subject12,Body12,1
